nombre,email,telefono,ciudad,edad
Ana García,[email],3001234567,Bogotá,28
Carlos Ruiz,[email],3109876543,Medellín,35
María López,[email],3205551234,Cali,42
Pedro Martínez,[email],3154447890,Barranquilla,31
Lucía Fernández,[email],3008765432,Cartagena,25
Juan Rodríguez,[email],3112223344,Bogotá,45
Sofia Torres,[email],3209998877,Medellín,29
Andrés Gómez,[email],3156667788,Cali,38
Laura Sánchez,[email],3003334455,Bucaramanga,33
Diego Herrera,[email],3117778899,Bogotá,27
Valentina Castro,[email],3201112233,Medellín,24
Miguel Ramírez,[email],3155556677,Cali,52
Camila Moreno,[email],3009990011,Barranquilla,30
Felipe Vargas,[email],3118884455,Bogotá,41
Isabella Díaz,[email],3207776655,Cartagena,36
